129
Câu: 1	Nước đá tồn tại dưới dạng nào?
B	Khởi nghĩa Ba Đình
C	Khởi nghĩa Hương Khê
D	Khởi nghĩa Hùng Lĩnh
Câu: 103	Thư thất điều hay Thất điều trần của Phan Chu Trinh đã vạch ra 7 tội của vua nhà Nguyễn nào?
A	Bảo Đại
B	Khải Định
C	Đồng Khánh
D	Thiệu Trị
Câu: 104	"Dựa vào Nhật Bản, khôi phục nước Việt Nam, thành lập nước quân chủ lập hiến" là tư tưởng của nhà cách mạng nào dưới đây?
A	Phan Chu Trinh
B	Phan Bội Châu
C	Phan Văn Trường
D	Nguyễn Ái Quốc
Câu: 105	Chí sĩ yêu nước nào sau đây còn được gọi là Ông nghè Liên Bạt?
A	Nguyễn Thượng Hiền
B	Phan Bội Châu
C	Phan Chu Trinh
D	Huỳnh Thúc Kháng
Câu: 106	Sự kiện "Tiếng bom ở Sa Diện" , sự kiện mưu sát tên toàn quyền Đông Dương Merlin 1924, do thành viên nào của Việt Nam Quang Phục Hội thực hiện?
A	Phạm Hồng Thái
B	Lê Hồng Sơn
C	Lương Ngọc Quyến
D	Nguyễn Quang Diêu
Câu: 107	Dòng nào sau đây nói sai về tư tưởng của Phan Chu Trinh?
A	Tự lực khai hóa
B	Dân chủ tư sản
C	Đấu tranh ôn hòa, bất bạo động
D	Dùng bạo lực giành chính quyền
Câu: 108	Ý nghĩa lớn nhất của Chiến dịch biên giới Thu Đông 1950 ?
A	Giải phóng một vùng lớn
B	Giết được nhiều lính Pháp
C	Giành được nhiều vũ khí
D	Phá thế bao vây, khai thông biên giới
Câu: 109	Địa danh Bắc Sơn, nơi xảy ra cuộc khởi nghĩa Bắc Sơn chống lại Pháp và Nhật năm 1940 nay thuộc tỉnh nào?
A	Cao Bằng
B	Hà Giang
C	Lạng Sơn
D	Lào Cai
Câu: 110	Trong chiến dịch Điện Biên Phủ đợt một, Quân đội nhân dân Việt Nam đã tiêu diệt được phân khu nào của tập đoàn cứ điểm Điên Biên Phủ?
A	Phân khu Bắc
B	Phân khu Nam
C	Phân khu Trung tâm
D	Phân khu Đông
Câu: 111	Cứ điểm  nào sau đây không nằm trong chiến dịch Điện Biên Phủ đợt một?
A	Him Lam
B	Độc Lập
C	Bản Kéo
D	C1
Câu: 112	Sau ngày thành lập, khi bạn bè thế giới còn chưa nhận ra ta, đất nước nào đã sang thăm Việt Nam DCCH đầu tiên?
A	Nga
B	Trung Quốc
C	Ấn Độ
D	Cu Ba
Câu: 113	Vua nào của nhà Hán đã đánh bại nước Nam Việt của nhà Triệu, tiếp tục thống trị nước ta?
A	Hán Cao Tổ
B	Hán Vũ Đế
C	Hán Văn Đế
D	Hán Hiếu Đế
Câu: 114	Điền vào dấu ... câu thơ sau : "Bà Trưng quê ở ... - Giận người tham bạo thù chồng chẳng quên"?
A	Châu Phong
B	Mê Linh
C	Cổ Loa
D	Long Biên
Câu: 115	Nữ tướng Lê Chân được coi là có công khai khẩn vùng đất nào sau đây?
A	Hải Phòng
B	Thanh Hóa
C	Thái Nguyên
D	Nam Định
Câu: 116	Thời Tam quốc, nước ta chịu sự cai quản của nhà nào?
A	Đông Ngô
B	Tây Thục
C	Bắc Ngụy
D	Không thuộc bên nào
Câu: 117	Bài hát Chiến đấu vì độc lập tự do với câu mở đầu là Tiếng súng đã vang trên bầu trời biên giới là của nhạc sĩ nào?
A	Phạm Tuyên
B	Lưu Hữu Phước
C	Huy Du
D	Hoàng Vân
Câu: 118	Vua nào của nhà Nguyễn đã đặt quốc hiệu nước ta là Việt Nam?
A	Gia Long
B	Minh Mạng
C	Thiệu Trị
D	Tự Đức
Câu: 119	Vị vua nào sau đây đã đổi quốc hiệu nước ta thành Đại Nam?
A	Minh Mạng
B	Gia Long
C	Đồng Khánh
D	Thiệu Trị
Câu: 120	Bà Triệu đã khởi binh đánh nhà nào của Trung Quốc?
A	Đông Ngô
B	Tây Hán
C	Đông Hán
D	Đường
Câu: 121	Vị vua nào còn được gọi là Dạ Trạch Vương?
A	Lý Nam Đế
B	Lý Phật Tử
C	Triệu Việt Vương
D	Mai Hắc Đế
Câu: 122	Triệu Việt Vương là vị vua của triều đại nào ?
A	Nhà Đinh
B	Nhà tiền Lê
C	Nhà tiền Lý ( Lý Nam Đế)
D	Nhà Ngô
Câu: 123	Sau khi giành được chính quyền, Khúc Thừa Dụ đã khéo léo tự xưng là gì?
A	Hoàng Đế
B	Vương
C	Tiết độ sứ
D	Đại tướng quân
Câu: 124	Sau khi dẹp loạn 12 sứ quân, Đinh Bộ Lĩnh đã lên ngôi năm nào?
A	968
B	978
C	988
D	998
Câu: 125	Câu thơ sau đây đã nhắc đến vị vua nào " Bé thì chăn nghé chăn trâu - Trận bày đã lấy bông lau lầm cờ"?
A	Đinh Bộ Lĩnh
B	Quang Trung
C	Ngô Quyền
D	Mai Hắc Đế
Câu: 126	Triều Tiền Lê có tất cả bao nhiêu đời vua?
A	1
B	2
C	3
D	4
Câu: 127	Vua Lê Đại Hành đã nói thác với sứ thần Trung Quốc rằng bị ngã ngựa đau chân để tránh phải làm gì?
A	Sang sứ nước Tống
B	Ra đón sứ Tống
C	Quỳ để nhận phong chức
D	Tiễn sứ Tống về nước
Câu: 128	Chữ "Cồ" trong quốc hiệu "Đại Cồ Việt" có nghĩa là gì?
A	Lớn
B	Thái bình
C	Phía nam
D	Độc lập
Câu: 129	Khuê Văn Các tại Quốc Tử Giám được xây dựng vào thời nào?
A	Hậu Lê
B	Lý 
C	Trần
D	Nguyễn
Câu: 130	Nguyên phi Ỷ Lan là vợ của vua nào?
A	Lý Thánh Tông
B	Lý Thái Tổ
C	Lý Thần Tông
D	Lý Dụ Tông
Câu: 131	Trước ý đồ xâm lược rõ ràng của nhầ Tống, quan quân nhà Lý dưới sự chỉ đạo của Lý Thường Kiệt đã làm gì trước tiên?
A	Tường cao hào sâu cố thủ
B	Sang hòa hoãn với địch
C	Sang đất Tống đánh đòn phủ đầu
D	Đầu hàng vô điều kiện
Câu: 132	Tướng nào là chỉ huy của quân Tống xâm lăng Đại Việt lần II của nhà Tống?
A	Quách Quỳ
B	Ô Mã Nhi
C	Tô Giám
D	Liễu Thăng
Câu: 133	Vua nào nhà Lý khi đã mất ngôi còn bị Trần Thủ Độ bức tử ?
A	Lý Nhân Tông
B	Lý Chiêu Hoàng
C	Lý Cao Tông
D	Lý Huệ Tông
Câu: 134	Linh Từ Quốc Mẫu Trần Thị Dung trước khi làm vợ của Trần Thủ Độ đã làm chức gì ở đời vua Lý Huệ Tông?
A	Hoàng hậu
B	Công chúa
C	Thái Hoàng Hậu
D	Thái tử phi (vợ thái tử)
Câu: 135	Trần Thủ Độ đã làm gì khi có người tố với vua Trần Cảnh rằng Thủ Độ nắm hết quyền của vua?
A	Chém người đó
B	Ban thưởng cho người đó
C	Từ bỏ quyền lực
D	Đảo chính lên làm vua
Câu: 136	Tướng chỉ huy quân Mông Cổ đánh chiếm nước ta lần thứ nhất là tướng nào?
A	Ngột Lương Hợp Thai (Uriyangqatai)
B	Toa Đô (Sogetu)
C	Ô Mã Nhi(Omar)
D	Thoát Hoan
Câu: 137	Trong lần xâm lược lần thứ nhất, quân Mông Cổ khi chiếm được thành Thăng Long đã gặp bất lợi lớn nào?
A	Kho tàng của cải trống rỗng
B	Bị đánh úp
C	Du kích ở khắp mọi nơi
D	Dịch bệnh
Câu: 138	Tại sao quân Mông Cổ trong lần xâm lược đầu tiên được gọi là "giặc Bụt"?
A	Vì thương dân như con
B	Vì theo đạo Phật
C	Vì khi chạy không cướp phá dân chúng
D	Vì tướng cầm đầu tên là Bụt
Câu: 139	Tác phẩm Hịch tướng sĩ được sáng tác trước cuộc chiến tranh chống quân Mông - Nguyên xâm lược lần thứ mấy?  
A	Lần 1 
B	Lần 2
C	Lần 3
D	Lần 4
Câu: 140	Quân đội Mông - Nguyên tiến quân vào xâm lược nước ta lần thứ hai vào năm nào?
A	1275
B	1285
C	1258
D	1288
Câu: 141	Trong cuộc chiến chống Nguyên Mông lần 2, đạo quân do Toa Đô chỉ huy tiến vào Đại Việt theo đường nào?
A	Ải Chi Lăng
B	Biển Đông
C	Sông Bạch Đằng
D	Từ Chiêm Thành
Câu: 142	Tướng nào đã chỉ huy quân Nguyên trong trận Hàm Tử - Tây Kết năm 1285?
A	Toa Đô
B	Ô Mã Nhi
C	Thoát Hoan
D	Lý Hằng
Câu: 143	Vua nào đã lãnh đạo nhân dân Đại Việt chống lại quân xâm lược Nguyên Mông lần thứ ba?
A	Trần Thái Tông
B	Trần Nhân Tông
C	Trần Thánh Tông
D	Trần Anh Tông
Câu: 144	Tướng nhà Trần nào đã chỉ huy trận Vân Đồn phá thuyền lương của giặc Nguyên Mông?
A	Trần Quang Khải
B	Trần Khánh Dư
C	Trần Quốc Toản
D	Phạm Ngũ Lão
Câu: 145	Sau khi giết được Trịnh Khải, quân Tây Sơn đã làm gì tại đất Bắc Hà?
A	Cướp ngôi nhà Lê
B	Trao quyền cho vua Lê
C	Lập Trịnh Bồng làm chúa
D	Lập chế độ vua Lê chúa Nguyễn
Câu: 146	Trước khi lên làm vua, Nguyễn Huệ còn có chức danh gì?
A	Bắc Bình Vương
B	Nam Bình Vương
C	Đông Định Vương
D	Tây Định Vương
Câu: 147	Quang Trung đại phá quân Thanh vào năm bao nhiêu?
A	1788
B	1789
C	1790
D	1791
Câu: 148	Học giả nào thời Tây Sơn còn được gọi là La Sơn phu tử?
A	Nguyễn Thiếp
B	Ngô Thì Nhậm
C	Ngô Thì Sĩ
D	Phan Huy Ích
Câu: 149	Chiến thắng Ngọc Hồi Đống Đa của vua Quang Trung còn được gọi là gì?
A	Chiến thắng Kỷ Dậu
B	Chiến thắng Ất Dậu
C	Chiến thắng Quý Dậu
D	Chiến thắng Đinh Dậu
Câu: 150	Triều đại nào sau đây mà nhà vua không đặt ngôi hoàng hậu?
A	Nguyễn
B	Trần
C	Tây Sơn
D	Hậu Lê
Câu: 151	Tướng nào đã được nhà Nguyễn cử đi chống lại quân Pháp ở mặt trận Đà Nẵng năm 1858?
A	Nguyễn Tri Phương
B	Tôn Thất Thuyết
C	Nguyễn Thiệt Thuật
D	Hoàng Kế Viêm
Câu: 152	Hiệp ước Nhâm Tuất 1862 mà theo đó nhà Nguyễn cắt 3 tỉnh Nam Kỳ cho Pháp được ký dưới triều vua nào?
A	Tự Đức
B	Gia Long
C	Minh Mạng
D	Hàm Nghi
Câu: 153	Vị tướng nào đã chỉ huy quân đội triều đình nhà Nguyễn chống quân Pháp tại trận thành Hà Nội thứ nhất 1873?
A	Nguyễn Tri Phương
B	Hoàng Diệu
C	Nguyễn Trung Trực
D	Trương Định
Câu: 154	Ai là người chỉ huy quân đội triều đình nhà Nguyễn chống quân Pháp tại trận thành Hà Nội thứ hai 1882?
A	Nguyễn Tri Phương
B	Hoàng Diệu
C	Nguyễn Trung Trực
D	Trương Định
Câu: 155	Vị tướng nào sau đây là thủ lĩnh một phong trào chống Pháp giai đoạn đầu (1859-1864)?
A	Trương Định
B	Nguyễn Thiệt Thuật
C	Phan Đình Phùng
D	Hoàng Hoa Thám
Câu: 156	Cuộc khởi nghĩa nào sau đây không phải là một cuộc khởi nghĩa thuộc phong trào Cần Vương?
A	Khởi nghĩa Yên Thế
B	Khởi nghĩa Ba Đình
C	Khởi nghĩa Bãi Sậy
D	Khởi nghĩa Hương Khê
Câu: 157	Sau khi bị quân Pháp bắt giữ, vua Hàm Nghi đã bị đày đi đâu?
A	Algierie
B	Pháp
C	Campuchia
D	Lào
Câu: 158	Cuộc khởi nghĩa Hương Khê hưởng ứng phong trào Cần Vương cuối thế kỷ thứ 19 được diễn ra ở tỉnh nào sau đây?
A	Thanh Hóa
B	Nghệ An
C	Hà Tĩnh
D	Hưng Yên
Câu: 159	Trong truyện ngắn Vi hành, Nguyễn Ái Quốc đã chế giễu vua nhà Nguyễn nào?
A	Tự Đức
B	`Đồng Khánh
C	Khải Định
D	Bảo Đại
Câu: 160	Cuộc khởi nghĩa Yên Thế là cuộc khởi nghĩa nông dân chống Pháp diễn ra tại vùng nào? 
A	Tây Bắc
B	Đồng bằng sông Hồng
C	Tây Nguyên
D	Bắc Trung Bộ
Câu: 161	Để làm tan rã phong trào Đông Du, thực dân Pháp đã làm gì?
A	Cấm du học Nhật Bản
B	Bắt tay với Nhật, cấm học sinh VN
C	Bắt giữ Phan Bội Châu
D	Khuyến khích du học Pháp
Câu: 162	Ông già Bến Ngự là tên gọi khác của chí sĩ yêu nước nào?
A	Phan Bội Châu
B	Phan Chu Trinh
C	Huỳnh Thúc Kháng
D	Phan Văn Trường
Câu: 163	Cầu Long Biên ở nước ta được xây dựng dưới thời Toàn quyền Đông Dương nào?
A	Paul Doumer
B	Jean Beau
C	Alexandre Varenne
D	Klobukowski
Câu: 164	Trận Hàm Tử Quan trong cuộc kháng chiến chống quân Nguyên do tướng nhà Trần nào chỉ huy?
A	Trần Khánh Dư
B	Trần Nhật Duật
C	Trần Quốc Tuấn
D	Trần Bình Trọng
Câu: 165	Vua Chiêm Thành Chế Bồng Nga trong lần mang quân ra đánh Đại Việt đã bị tướng nhà Trần nào giết chêt?
A	Trần Khánh Dư
B	Hồ Quý Ly
C	Trần Khát Chân
D	Đỗ Tử Bình
Câu: 166	Đâu là vị vua cuối cùng của nhà Trần?
A	Trần Thiếu Đế
B	Trần Phế Đế
C	Trần Thuận Tông
D	Trần Nghệ Tông
Câu: 167	Vị vua cuối cùng của triều đại nhà Hồ trong lịch sử Việt Nam?
A	Hồ Quý Ly
B	Hồ Nguyên Trừng
C	Hồ Hán Thương
D	Hồ Hán Dân
Câu: 168	Câu nói"Thần không ngại đánh, chỉ sợ lòng dân có theo hay không theo mà thôi." được nói trước cuộc chiến tranh nào?
A	Chống quân Nguyên - Mông
B	Chống quân Tống
C	Chống quân Minh
D	Chống quân Thanh
Câu: 169	Quân Minh đã dùng lý lẽ nào để làm cớ sang xâm lược nước ta 1406?
A	Phù Trần Diệt Hồ
B	Giao Chỉ là đất Trung Quốc
C	Mượn đường đánh Chiêm 
D	Mượn đường đánh Ai Lao
Câu: 170	Trận đánh Tốt Động - Chúc Động là trận đánh trong cuộc khởi nghĩa nào?
A	Chống quân Thanh
B	Chống quân Minh
C	Chống quân Tống
D	Chống quân Đường
Câu: 171	Khi quân Minh chiếm đóng nước ta, chúng đã đổi tên Thăng Long thành gì?
A	Đông Đô
B	Đông Quan
C	Đông Kinh
D	Kẻ Chợ
Câu: 172	Trước khi lên làm vua, Lê Lợi đã tự xưng là gì?
A	Bình Định Vương
B	Thái Bình Vương
C	Bắc Bình Vương
D	Lam Sơn Vương
Câu: 173	Sau khi lên ngôi vua, Lê Lợi đã đổi tên Thăng Long thành gì?
A	Đông Đô
B	Đông Quan
C	Đông Kinh
D	Giữ nguyên
Câu: 174	Vua Lê Thánh Tông đã ví tâm hồn Ức Trai (Nguyễn Trãi) giống như sao gì?
A	Sao Hôm
B	Sao Mai
C	Sao Khuê
D	Sao Kim
Câu: 175	Câu nói "Hiền tài là nguyên khí của quốc gia" được nêu vào triều đại phong kiến nào?
A	Nhà Nguyễn
B	Nhà Trần
C	Nhà Hậu Lê
D	Nhà Tây Sơn
Câu: 176	"Nàng về nuôi cái cùng con - Để anh đi trảy nước non Cao Bằng" Câu thơ này đã nói lên sự khổ cực của nhân dân trong cuộc chiến nào?
A	Nam - Bắc Triều
B	Đàng Trong - Đàng Ngoài
C	Chống quân Minh
D	Chống quân Nguyên
Câu: 177	Ai đã kế nhiệm Trịnh Kiểm lên làm chúa Trịnh?
A	Trịnh Giang
B	Trịnh Tùng 
C	Trịnh Sâm
D	Trịnh Tráng
Câu: 178	Ai là người lập ra nghiệp chúa Nguyễn trong thời kỳ Trịnh Nguyễn phân tranh ở nước ta?
A	Nguyễn Hoàng
B	Nguyễn Kim
C	Nguyễn Phúc Lan
D	Nguyễn Phúc Ánh
Câu: 179	Ai là vua đầu tiên của triều Tây Sơn?
A	Nguyễn Huệ
B	Nguyễn Nhạc
C	Nguyễn Lữ
D	Nguyễn Quang Toản
Câu: 180	Chúa nào là chúa cuối cùng của dòng chúa Trịnh?
A	Trịnh Căn
B	Trịnh Khải
C	Trịnh Sâm
D	Trịnh Tùng
Câu: 181	Người nào sau đây là lãnh tụ của Việt Nam Quang phục Hội?
A	Phan Bội Châu
B	Phan Chu Trinh
C	Cường Để
D	Nguyễn Thượng Hiền
Câu: 182	"Chấn dân khí, khai dân trí, hậu dân sinh" là khẩu hiệu của phong trào Duy Tân do ai phát động?
A	Phan Bội Châu
B	Phan Chu Trinh
C	Phan Văn Trường
D	Nguyễn Thượng Hiền
Câu: 183	Sau khi giành được độc lập 1945, chính phủ Việt Nam Dân chủ Cộng hòa không gặp phải khó khăn nào sau đây?
A	Nạn đói
B	Quân Tưởng xâm chiếm miền Bắc
C	Quân Pháp trở lại Đông Dương
D	Mất lòng tin của nhân dân
Câu: 184	Trước tình hình giặc Tưởng và giặc Pháp cùng xâm chiếm đất nước sau khi giành được độc lập, chính phủ VNDCCH đã làm gì?
A	Dùng Pháp đuổi Tưởng
B	Dùng Tưởng đuổi Pháp
C	Đầu hàng Pháp
D	Đầu hàng Tưởng
Câu: 185	Bản hiến pháp đầu tiên của nước Việt Nam Dân chủ Cộng hòa được thông qua vào năm nào?
A	1944
B	1945
C	1946
D	1954
Câu: 186	Bài thơ Hoan hô chiến sĩ Điện Biên là của tác giả nào?
A	Tố Hữu
B	Huy Cận
C	Xuân Diệu
D	Nguyễn Đình Thi
Câu: 187	Tướng nào là tổng chỉ huy của quân đội viễn chinh Pháp trong suốt chiến dịch Điện Biên Phủ?
A	Henri Navarre
B	Raoul Salan
C	de Castries
D	de Gaulle
Câu: 188	Bộ sử thi Đẻ đất đẻ nước là của dân tộc nào?
A	Tày 
B	Mường
C	Mông
D	Nùng
Câu: 189	Viêm Đế là một từ để chỉ vị vua cổ đại nào của Trung Quốc?
A	Thần Nông
B	Đế Nghiêu
C	Đế Thuấn
D	Hoàng Đế
Câu: 190	Điểm cực tây của Việt Nam nằm ở huyện nào của tỉnh Điện Biên?
A	Mường Nhé
B	Mường Chà
C	Điện Biên Đông
D	Mường Lay
Câu: 191	Dòng sông Lam chảy ra biển Đông qua cửa biển nào?
A	Cửa Hội
B	Cửa Việt
C	Cửa Tùng
D	Cửa Ba Lạt
Câu: 192	Nhà thơ Hàn Mặc Tử và nhà thơ Lưu Trọng Lư cùng quê ở tỉnh nào?
A	Huế
B	Quảng Bình
C	Quảng Nam
D	Nghệ An
Câu: 193	Chùa Thiên Mụ (Huế ) được xây dụng dưới thời chúa Nguyễn nào?
A	Nguyễn Hoàng
B	Nguyễn Phúc Nguyên
C	Nguyễn Phúc Lan
D	Nguyễn Phúc Tần
Câu: 194	Tỉnh nào không thuộc vùng duyên hải Nam Trung Bộ (Theo từ điển Bách Khoa toàn thư Việt Nam)?
A	Bình Thuận
B	Ninh Thuận
C	Phú Yên
D	Tây Ninh
Câu: 195	Địa danh nào sau đây không thuộc thành phố Đà Nẵng?
A	Bà Nà - Núi Chúa
B	Đèo Hải Vân
C	Ngũ Hành Sơn
D	Thác bảy tầng 
Câu: 196	Thành phố nào của Việt Nam là thành phố kết nghĩa với thành phố Đà Nẵng?
A	Hà Nội
B	Sài Gòn
C	Hải Phòng
D	Cần Thơ
Câu: 197	Hầm đường bộ Đèo Hải Vân nối liền hai tỉnh thành nào ở miền trung Việt Nam?
A	Huế- Đà Nẵng
B	Đà Nẵng- Quảng Nam
C	Huế- Quảng Nam
D	Quảng Nam - Quảng Ngãi
Câu: 198	Hãy cho biết tỉnh lị của tỉnh Quảng Nam?
A	TP Tam Kỳ
B	TP Hội An
C	TP Đông Hà
D	TP Phan Thiết
Câu: 199	Nhà máy lọc dầu Dung Quất được đặt tại tỉnh nào của Việt Nam?
A	Quảng Ngãi
B	Ninh Thuận
C	Bình Thuận
D	Phú Yên
Câu: 200	Thuật ngữ "Núi Ấn sông Trà " dùng để chỉ tỉnh nào ở miền Trung Việt Nam?  
A	Quảng Nam
B	Quảng Ngãi
C	Quảng Bình
D	Quảng Trị
Câu: 201	Phố cổ Hội An được UNESCO công nhận là di sản văn hóa thế giới vào năm nào?
A	1994
B	1999
C	2000
D	2003
Câu: 202	Tỉnh Phú Yên không giáp với tỉnh nào sau đây?
A	Đăk Lăk
B	Gia Lai
C	Bình Định
D	Bình Thuận
Câu: 203	Khu vực Tây Nguyên gồm bao nhiêu tỉnh?
A	4
B	5
C	6
D	7
Câu: 204	Biển số xe của tỉnh Bà Rịa - Vũng Tàu có 2 chữ số đầu là bao nhiêu?
A	70
B	71
C	72
D	69
Câu: 205	Quê hương của anh hùng Võ Thị Sáu là ở tỉnh nào?
A	Tiền Giang
B	Hậu Giang
C	Bà Rịa - Vũng Tàu
D	Đông Nai
Câu: 206	Việt Nam là thành viên thứ mấy gia nhập ASEAN?
A	thứ 6
B	thứ 7
C	thứ 2
D	thứ 8
Câu: 207	Ca sĩ Robbie William từng là thành viên của ban nhạc nào?
A	Boyzone
B	Take That
C	Micheal Learn to Rock
D	The Beatles
Câu: 208	Hàm lượng Các bon trong Thép là khoảng bao nhiêu phần trăm?
A	0 - 1%
B	0 - 1.5%
C	0- 0.5%
D	0- 2%
Câu: 209	Kim loại có nhiều nhất trong vỏ trái đất?
A	Sắt
B	Nhôm
C	Đồng
D	Bạc
Câu: 210	Nguyên tố nào có giá đắt nhất?
A	Urani
B	Vàng
C	Bạch Kim
D	Californi
Câu: 211	Hồng ngọc có cấu tạo như thế nào?
A	Nguyên tố Rubi
B	Oxit nhôm có crom
C	Oxit sắt liên kết với Rubi
D	Oxit Crom có Sắt
Câu: 212	Hạt nào sau đây không phải là hạt bền?
A	Proton
B	Neutron
C	Electron
D	Nơtrino
Câu: 213	Tia alpha gồm những hạt anpha sẽ bị lệch về?
A	Cực âm của điện trường
B	Cực âm của từ trường
C	Cực dương của điện trường
D	Cực dương của từ trường
Câu: 214	Hạt alpha được cấu tạo bởi các hạt nào?
A	3 neutron và 3proton
B	2 proton và 2 neutron
C	3 neutron và 2 proton
D	3 proton và 2 neutron
Câu: 215	Hạt nào không phải là sản phẩm của phân rã beta?
A	Neutron
B	Electron
C	electron antineutrino
D	Proton
Câu: 216	Phiên bản Linux đầu tiên được viết bởi người nước nào?
A	Mỹ
B	Thụy Điển
C	Phần Lan
D	Thụy Sỹ
Câu: 217	Hệ điều hành Microsoft Windows được ra mắt đầu tiên vào năm nào?
A	1980
B	1985
C	1990
D	1995
Câu: 218	Trụ sở của Apple đặt tại bang nào?
A	New York
B	Washington
C	Illinois
D	California
Câu: 219	Thung lũng Silicon đặt tại bang nào?
A	California
B	New York
C	New Jersey
D	Hawaii
Câu: 220	Công ty nào sau đây không nằm trong thung lũng Silicon, Hoa Kỳ?
A	Electronic Art
B	Google
C	Apple
D	Microsoft
Câu: 221	Tên niêm yết trên thị trường NASDAG của Microsoft?
A	MICS
B	MICR
C	MSFT
D	MSOF
Câu: 222	Trường đại học có trụ sở tại thung lũng Silicon Hoa Kỳ ?
A	Stanford
B	California
C	Havard
D	MIT
Câu: 223	Nhiệt độ không tuyệt đối là trạng thái nhiệt động học lý tưởng của vật chất, trong đó mọi chuyển động nhiệt đều ngừng. Hãy cho biết độ không tuyệt đối có nhiệt độ là bao nhiêu?
A	-100 độ C
B	-175 độ C
C	-173 độ C
D	-273 độ C
Câu: 224	Chất nào sau đây có năng suất tỏa nhiệt lớn nhất?
A	Than
B	Hidro
C	Metan
D	Êtan
Câu: 225	Vật liệu nào sau đây dẫn điện tốt nhất?
A	Bạc 
B	Vàng
C	Nhôm 
D	Sắt
Câu: 226	Hạt Proton được cấu tạo bởi những hạt quắc nào?
A	u-u-d
B	u-s-d
C	u-d-d
D	s-u-u
Câu: 227	Trong lĩnh vực âm nhạc, khi một nghệ sĩ hay ban nhạc bán được 1 đĩa bạch kim tức là họ bán được bao nhiêu đĩa?
A	1 triệu
B	20 triệu
C	100 triệu
D	50 triệu
Câu: 228	Nhạc sĩ Mozart sống ở thế kỷ nào?
A	17
B	16
C	18
D	19
Câu: 229	Bài ca chính thức của Liên Minh Châu Âu được lấy từ chương thứ tư của bản giao hưởng số mấy của Beethoven?
A	Giao hưởng số 5
B	Giao hưởng số 6
C	Giao hưởng số 7
D	Giao hưởng số 9
Câu: 230	Liên hoan phim lâu đời nhất thế giới?
A	LHP Moscow
B	LHP Venezia
C	LHP Berlin
D	LHP Cannes
Câu: 231	Bộ phim nào sau đây không nằm trong nhóm những bộ phim được trao nhiều giải Orcar nhất mọi thời đại ( 11 giải)?
A	Titanic
B	Sự trở lại của nhà vua
C	Ben - Hur
D	Cuốn theo chiều gió
Câu: 232	Phim Triệu phú khu ổ chuột được trao 8 giải Orcar nhưng không giành được giải nào sau đây?
A	Phim xuất sắc nhất
B	Đạo diễn xuất sắc nhất
C	Kịch bản chuyển thể hay nhất
D	Nam diễn viên chính xuất sắc nhất
Câu: 233	Nội dung của bộ phim Cuốn theo chiều gió dựa trên bối cảnh nước Mỹ đang trong hoàn cảnh nào?
A	Nội chiến Mỹ và thời kì tái thiết
B	Thế chiến thứ nhất
C	Thế chiến thứ hai
D	Giữa hai cuộc chiến tranh thế giới
Câu: 234	Thông thường liên hoan phim Việt Nam được tổ chức mấy năm một lần?
A	Hai năm
B	Ba năm 
C	Bốn năm
D	Năm năm
Câu: 235	Vua hề Sác Lô (Charles Spencer Chaplin) là diễn viên, đạo diễn phim hài người nước nào?
A	Anh
B	Pháp 
C	Đức
D	Tây Ban Nha
Câu: 236	Vai chính Dịu trong phim Vĩ tuyên 17 ngày và đêm của đạo diễn Hải Ninh do ai thể hiện?
A	Trà Giang
B	Lan Hương
C	Thu An
D	Thụy Vân
Câu: 237	Đạo diễn bộ phim Vĩ tuyến 17 ngày và đêm (1972 )?
A	Huy Thành
B	Hải Ninh
C	Trần Vũ
D	Hồng Sến
Câu: 238	Diễn viên nào sau đây không tham gia bộ phim Em bé Hà Nội của đạo diễn Hải Ninh?
A	Trà Giang
B	Thế Anh
C	Lan Hương
D	Thụy Vân
Câu: 239	Phim nào sau đây không có sự góp mặt của diễn viên NSND Trà Giang?
A	Chị Tư Hậu
B	Vĩ tuyến 17 ngày và đêm
C	Em bé Hà Nội
D	Người chiến sĩ trẻ
Câu: 240	Tác phẩm nào được coi là cuốn tiểu thuyết hiện đại đầu tiên của Việt Nam?
A	Thầy Lazarô Phiền
B	Tố Tâm
C	Hồn bướm mơ tiên
D	Gánh hàng hoa
Câu: 241	Trong các nhân vật sau đây, nhân vật nào không có trong các tác phẩm của Victor Hugo?
A	Nàng Côdet
B	Thanh tra Giave
C	Thằng gù Quasimodo
D	Chàng Raphaël de Valentin 
Câu: 242	Nhân vật chính trong tiểu thuyết Không gia đình của Hector Malot là ai?
A	Chú bé Rêmi
B	Chú bé Matchia
C	Bà Milligan
D	Vitalis
Câu: 243	Chiến tranh và hòa bình là bộ tiểu thuyết nói về cuộc chiến tranh nào?
A	Thế chiến I
B	Thế chiến II
C	Chiến trang Nga- Nhật
D	Chiến tranh Nga - Pháp
Câu: 244	Cuộc chiến tranh giữa Israel và các nước Ả Rập lấng giềng năm 1967 được gọi là?
A	Chiến tranh sáu ngày
B	Chiến tranh năm ngày
C	Chiến tranh mười ngày
D	Chiến tranh bốn ngày
Câu: 245	Từ " Hồi giáo" hay "Islam" trong tiếng Ả Rập có nghĩa là gì?
A	Vâng mệnh thượng đế
B	Kinh Koran
C	Ăn chay
D	Đấng tối cao duy nhất
Câu: 246	Người Hồi giáo hàng năm phải thực hiện tháng ăn chay để?
A	Tưởng nhớ và thương xót người nghèo
B	Giảm chi phí cuộc sống
C	Không sát sinh
D	Tâm hồn trong sạch
